Product Name,Price,Locations,description
"

                            iPhone 11 Pro Max gold sealed BEWARE
                        
","
                        
                            
                            
                                
                                
                                    $1,200.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
19/08/2020
","
                        BEWARE , i met up with someone and gave them $1200 cash for a fake iphone. MAKE sure you open sealed case in front of seller before handing cash because this seller had legitimate receipt with IMEI ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            DESIGNER PHONE CASES  designer [phone] AJ MOBILE POINT ✊
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Mississauga / Peel Region
                          
11/08/2020
","
                        DESIGNER PHONE CASES STARTING FROM $15.00 AND UP ! ⭐️LOTS OF DESIGNER CASES FOR IPHONE 6,7,8 AND IPHONE 6,7,8 PLUS, IPHONE SE 2020, IPHONE X, IPHONE XS, IPHONE XS MAX, IPHONE XR, IPHONE 11, IPHONE 11 ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Samsung repair-iphone repair  (with Warranty)
                        
","
                        
                            
                            
                                
                                
                                     Free
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Hamilton
                          
19/08/2020
","
                        Cell Phone repairs We Fix - Any Phone Any Problem We will Beat any competitor in quality and price!!! [phone] 413 Whitney ave Hamilton. Store Hours: Mon-Fri 11 am-6 pm Sat 11 am-5 pm We Stock ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro Max 512 GB Space Grey
                        
","
                        
                            
                            
                                
                                
                                    $1,750.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Hamilton
                          
01/09/2020
","
                        Barely used 100% mint iPhone unlocked with apple care. 512 GB Space Grey Comes with: Earphones, Charger, and Yellow Case
                        
                            
                            
                            
                        

                        

                        

"
"

                            Wanted:
                            I will BUY your PHONE for Cash Today!
                        
","
                        
                            
                            
                                
                                
                                    $7,777.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                    




","

                            
                            City of Toronto
                          
25/08/2020
","
                        iPhone SE 6s 7 8 X XR Xs 11 Pro Max Plus 64GB 256GB 128GB 32GB 512GB 16GB Samsung s7 s8 s9 s10 S20 + Ultra A50 A70 A71 Note 9 10 iPad Pro Air Mini 10.5 12.9 11 Inch 2nd 3rd 4th 6th 7th Gen 2 3 3a XL ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 red product 64Gb like new
                        
","
                        
                            
                            
                                
                                
                                    $750.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 12 hours ago
","
                        Comme neuf Iphone 11 inclus chargeur et écouteurs. Like new charger and headphones included. 4387964756
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New Sealed iphone 11 64GB Green
                        
","
                        
                            
                            
                                
                                
                                    $970.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Barrie
                          
31/08/2020
","
                        Brand New Sealed iphone 11 64GB Memory Green colour available Unlocked With any carrier Comes with 1 year apple warranty buy worry free!!!
                        
                            
                            
                            
                        

                        

                        

"
"

                            Wanted:
                            Looking for an iPhone 11
                        
","
                        
                            
                            
                                
                                
                                    $750.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
23/08/2020
","
                        I'm looking for an iPhone 11 in mint condition (like new), preferably in red or black. My budget is around 750. Please contact me if you have one.
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New Sealed iphone 11 64GB Purple
                        
","
                        
                            
                            
                                
                                
                                    $970.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Barrie
                          
31/08/2020
","
                        Brand New Sealed iphone 11 64GB Memory Purple colour available Unlocked With any carrier Comes with 1 year apple warranty buy worry free!!!
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New & Unlocked iPhone-11 ProMax,11-Pro & iPhone-11 & SE-2
                        
","
                        
                            
                            
                                
                                
                                    $550.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Oshawa / Durham Region
                          
03/09/2020
","
                        We're selling following Brand New & Unlocked iPhone-11 & SE-2 phones; iPhone SE-2nd Gen (2020) 64GB ( New) With Charger Only in $550 --------------------------------------- iPhone SE-2nd Gen (2020) ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            I will BUY your iPHONE for CASH! iPhone 7 8 Plus X Xs Max XR 11 11 Pro Max
                        
","
                        
                            
                            
                                
                                    





    
    
         $77,777.00
    


                                
                                
                                
                            
                            

                            
                                
                                    




","

                            
                            Toronto (GTA)
                          
","
                        Get Paid Cash Today! For a quick response, Text - [phone] IPHONE 11 PRO - IPHONE 11 PRO MAX - 64GB / 256GB / 512GB IPHONE 11 - 64GB / 128GB / 256GB IPHONE XR - 64GB / 128GB / 256GB IPHONE XS - IPHONE XS MAX - 64GB / 256GB / 512GB iPHONE X - 64GB / 256GB iPHONE 8 - iPHONE 8 Plus - 64GB / 256GB iPHONE 7 -
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 Max Pro 64 gb SEALED
                        
","
                        
                            
                            
                                
                                
                                    $1,400.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
07/09/2020
","
                        Bought recently. Unlocked. Want the samsung s20 5g ultra instead. Pickup downtown by cityplace. Midnight green color
                        
                            
                            
                            
                        

                        

                        

"
"

                            IPhone 11 pro 64gb space grey 
                        
","
                        
                            
                            
                                
                                
                                    $1,100.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
< 13 hours ago
","
                        iPhone 11 Pro 64GB Grey 10/10 Apple care until September , 2021 Box and all accessories unused Included Battery 100%
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Apple silicone case
                        
","
                        
                            
                            
                                
                                
                                    $15.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Kitchener / Waterloo
                          
04/09/2020
","
                        Ad says it all! Black Apple silicone case for the iPhone 11, brand new and in sealed packaging. 15$ Firm (I think this case is still very expensive in stores)
                        
                            
                            
                            
                        

                        

                        

"
"

                            BRAND NEW Unopened iPhone 11
                        
","
                        
                            
                            
                                
                                
                                    $950.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
07/09/2020
","
                        Brand new 64 GB
                        
                            
                            
                            
                        

                        

                        

"
"

                            Wanted:
                            Looking for mint condition iPhone 11, 11 Pro, 11 Pro Max!!!
                        
","
                        
                            
                            
                                
                                
                                    $8,888.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
05/09/2020
","
                        Looking to buy brand new or mint condition 10/10 iPhone 11, 11 Pro, 11 Pro Max any color, I would pay cash for it only right away! Please contact me by text message or email if you have one for sale!
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro Max
                        
","
                        
                            
                            
                                
                                
                                    $1,250.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Dartmouth
                          
< 11 hours ago
","
                        I upgraded to the Note 20 Ultra, so unfortunately I have no need for this phone anymore. It's in perfect condition, it was kept in a case it's whole life so far.
                        
                            
                            
                            
                        

                        

                        

"
"

                            Google pixel brand new XL $149 , 173 montreal road , Ottawa ,
                        
","
                        
                            
                            
                                
                                    





    
    
         $139.00
    


                                
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
","
                        OTTAWA CELLPHONES OFFER AMAZING DEALS , BUY WITH CONFIDENCE , WE BEAT ALL PRICES, GOOGLE PIXEL XL $149 brand new LOTS MORE PLEASE VISIT FOR ALL MODELS OF SAMSUNG , IPHONES , LG, MOTOROLLA , ZTE ,ETC.. 173 MONTREAL RD. VANIER , OTTAWA , K1L6E4, 6136955005 WE ARE INSIDE chatr store, AT INTERSECTION OF VANIER PARKWAY
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 in sealed box
                        
","
                        
                            
                            
                                
                                
                                    $1,001.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Markham / York Region
                          
05/09/2020
","
                        Brand new iPhone 11 for sale This phone has 64 gb of memory The phone is sealed in the original box. Never opened. The phone is linked with the following phone carriers: Virgin & Bell
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 64 GIG Unlocked
                        
","
                        
                            
                            
                                
                                
                                    $780.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Calgary
                          
31/08/2020
","
                        Iphone 11 64 GIG Unlocked. Phone is sealed Brand new, phone, all accessories, have a red one , black, and white. Text for details. [phone]
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand new iPhone 11
                        
","
                        
                            
                            
                                
                                
                                    $1,100.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Calgary
                          
17/08/2020
","
                        Brand new iPhone 11: it is red, and still in the box(64gb). I had received it as a gift, but I do not need it. It comes with 2 year Apple care, iQ mobile power car charger, iQ wireless headphones and ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 (IC Locked passcode locked)
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Oshawa / Durham Region
                          
31/08/2020
","
                        Negotiable Comes with old screen but its cracked
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 64g Purple
                        
","
                        
                            
                            
                                
                                
                                    $650.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Kamloops
                          
03/09/2020
","
                        Unlocked iPhone 11 with 64g in a pretty purple colour! Absolutely amazing phone and it is in excellent used condition. Only selling because I just upgraded to the 11 pro max. Asking $650 obo open to ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Wanted:
                            looking for Iphone 11 128gb!!
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Mississauga / Peel Region
                          
02/09/2020
","
                        I’m looking for an iphone 11 128gb with a battery capacity above 95.
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro 64gig
                        
","
                        
                            
                            
                                
                                
                                    $1,100.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Calgary
                          
30/08/2020
","
                        Only used for a month. Perfect condition. Comes with Otterbox case and ghost armour on both sides. Pick up in Capital Hill. Firm on price!
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New iPhone 11 - 64 GB White
                        
","
                        
                            
                            
                                
                                
                                    $935.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Markham / York Region
                          
08/09/2020
","
                        I bought a brand new 64 GB White iPhone 11 from Freedom Mobile around 3 Weeks back (under contract). However, I have a better offer from Bell now. Hence I am selling this phone to end my contract ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            BRAND NEW SEALED IPHONE 11 64GB WITH EARPODS.
                        
","
                        
                            
                            
                                
                                
                                    $850.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
07/09/2020
","
                        *IF ADD IS STILL UP, PHONE IS AVAILABLE* ***PRICE IS $850 FIRM*** Don't waste your time trying to haggle and negotiate! Brand new, never used iPhone 11 64GB (black) for sale. Phone is unlocked and ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro
                        
","
                        
                            
                            
                                
                                
                                    $1,150.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Dartmouth
                          
17/08/2020
","
                        Great condition iPhone 11 Pro, Recently switched from iPhone to android, looking to sell the phone to recoup some money. 18w fast charger included as well as a white silicone case from apple.
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro Max 64gb
                        
","
                        
                            
                            
                                
                                
                                    $1,250.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Calgary
                          
06/09/2020
","
                        Selling my mint iPhone 11 Pro Max 64gb. The phone is unlocked and ready to go with any carrier. Comes with tempered glass and Spigen case. Box and all accessories included. Still eligible for Apple ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            10/10 BLACK iPhone 11 128GB WITH AppleCare+ & OTTERBOX DEFENDER
                        
","
                        
                            
                            
                                
                                
                                    $1,400.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Mississauga / Peel Region
                          
11/08/2020
","
                        Purchased May 08 2020 MINT CONDITION COMES WITH: 1. APPLECARE+ FOR 2 YEARS EXPIRES JUNE 9 2022 2. BLACK DEFENDER OTTERBOX CASE & SCREEN PROTECTOR 3. ORIGINAL BOX with LIGHTENING CHARGER & EARPODS ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Samsung A10S /E $179 ,A20S $239, A30 $270 , A50S/51 $350,A70/A71$450, At 173 Montreal  Rd, OTTAWA
                        
","
                        
                            
                            
                                
                                    





    
    
         $180.00
    


                                
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
","
                        OTTAWA CELLPHONES OFFER AMAZING DEALS , BUY WITH CONFIDENCE , WE BEAT ALL PRICES, WE ARE AT 173 MONTREAL RD, CHATR STORE , OTTAWA. SAMSUNG GALAXY A10S BRAND NEW $199 SAMSUNG GALAXY A20 SBRAND NEW $250 SAMSUNG GALAXY A30S BRAND NEW $290 SAMSUNG GALAXY A50S BRAND NEW $360 SAMSUNG GALAXY A70 BRAND NEW $460 SAMSUNG
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 pro max 256 GB
                        
","
                        
                            
                            
                                
                                
                                    $1,350.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
02/09/2020
","
                        10 /10 condition. New headphones never used. Comes with power adapter and charger , box. Thanks
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 pro gold 64
                        
","
                        
                            
                            
                                
                                
                                    $1,200.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
05/09/2020
","
                        Selling BNIB iphone 11 pro gold 64gb unlocked and with 1 year warranty
                        
                            
                            
                            
                        

                        

                        

"
"

                            NEW SEALED IPHONE     11    64GB UNLOCKED BLACK
                        
","
                        
                            
                            
                                
                                
                                    $899.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Markham / York Region
                          
< 18 hours ago
","
                        THIS LISTING IS FOR NEW SEA LED IPHONE 11 64GB UNLOCKED BLACK *************************************************************** BUY FROM A STORE BUY WITH CONFIDENCE BUYNCELL.CA ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            NEW    SEALED IPHONE 11 64GB   BLK/PURPLE/RED
                        
","
                        
                            
                            
                                
                                
                                    $899.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Mississauga / Peel Region
                          
< 18 hours ago
","
                        THIS LISTING IS FOR NEW SEALED IPHONE 11 64GB BLK/PURPLE/RED *************************************************************** BUY FROM A STO RE BUY WITH CONFIDENCE BUYNCELL.CA - ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand new iPhone 11/11 pro/ 11 Pro Max never usedBrand new iPho
                        
","
                        
                            
                            
                                
                                
                                    $900.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
27/08/2020
","
                        Brand new iPhone 11/11 pro/ 11 Pro Max never used Brand new iPhone 11 brand new never used -------------------64G $900 Brand new iPhone 11 brand new never used -------------------128G $1120 Brand new ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone XS 64 Go
                        
","
                        
                            
                            
                                
                                
                                    $700.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
31/08/2020
","
                        iPhone XS 64 Go à vendre en excellente condition. Couleur Gold. Vient avec la boîte, écouteurs et chargeur. Fonctionne encore super bien, a été changé par un iPhone 11. iPhone XS 64 Go for sale in ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Buying all Apple IPhones 11/11pro/11pro Max/XS/XS Max/XR/7/8Plus/7/8 For CASH
                        
","
                        
                            
                            
                                
                                    





    
    
          Please Contact
    


                                
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Mississauga / Peel Region
                          
","
                        Buying All Brand new Apple iPhones sealed/Unsealed Locked/unlocked For Cash! Also Buying all upgraded lines, personal lines and corporate lines as well ! Any quantity is welcome! Call or Text [phone] Any Carrier Original Sealed Box iPhone 6s 32gb - $150- 200 iPhone 7 32GB - $250-300 iPhone 7 128GB - $300-350
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro
                        
","
                        
                            
                            
                                
                                
                                    $1,200.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Kingston
                          
26/08/2020
","
                        iPhone 11 Pro. Space grey. In perfect shape, battery health at 100 percent Factory screen protector still on. Comes with charger and earbuds. 64 Gb Comes with original box.
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New iPhone-11 ProMax / 11 Pro / 11 / XR / X / XSMax/SE-2
                        
","
                        
                            
                            
                                
                                
                                    $250.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Oshawa / Durham Region
                          
03/09/2020
","
                        We're selling following A-Grade and Brand New Unlocked iPhones; (Slightly Used Phones) A-Grade iPhone-7 32GB @ $250 A-Grade iPhone-8 64GB @ $399 A-Grade iPhone-8 Plus 64GB @ $499 A-Grade iPhone X ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 64GB New
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
07/09/2020
","
                        iPhone 11 64GB New in box All accessories receipt of payment price negotiable
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 128 GB $850
                        
","
                        
                            
                            
                                
                                
                                    $850.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Chatham-Kent
                          
19/08/2020
","
                        Mint condition. Box, charger and headphones come with phone. Went back to android so that's why I'm selling
                        
                            
                            
                            
                        

                        

                        

"
"

                            Selling IPhone 11 64gbs
                        
","
                        
                            
                            
                                
                                
                                    $900.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Markham / York Region
                          
02/09/2020
","
                        Selling brand new IPhone 11 64Gbs. Sealed in box. Receipts on hand. Phone received from an upgrade. Can be used with any carrier
                        
                            
                            
                            
                        

                        

                        

"
"

                            I BUY ✅✔ IPHONE 11 PRO MAX ✅✔ 11 PRO ✅✔ 11  ✅✔  XR ✔✅ NOTE 10 +
                        
","
                        
                            
                            
                                
                                
                                    $2,900.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 12 hours ago
","
                        iphone 11 pro max xs 8 plus macbook pro 13"" 15"" 16"" ipad pro samsung s9 s10 s8 plus s10e lg google pixel 4 xl etc ps4 nintendo switch Xbox one ✅✅✅ (438) 8333 932 ✅✅✅ APEL MAINTENANT ✅✅✅ (438) 8333 ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            I PHONE 11 BRAND NEW LAVENDER 64GB UNLOCKED
                        
","
                        
                            
                            
                                
                                
                                    $985.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
< 16 hours ago
","
                        Hello! Selling brand new iPhone 11 from apple unopened. Selling the beautiful limited edition lavender colour in new packaging with charger, headphones, etc. 1 year warranty directly from apple. ...
                        
                            
                            
                            
                        

                        

                        

"
